subroutines with jump table in the beginning
size=2808
--------------------------------------------------------------------------
    ,=====< 0x00006c00      4cae6e       * jmp 0x6eae       ; read disk block: Y: track, X: sector, A: address high byte
            0x000072b2      18             clc                         ; clear carry flag
            0x000072b3      790014         adc 0x1400,y                ; add memory to accumulator with carry
            0x000072b6      85fc           sta 0xfc                    ; store accumulator in memory
            0x000072b8      b9c014         lda 0x14c0,y                ; load accumulator with memory
            0x000072bb      6900           adc #0x00                   ; add memory to accumulator with carry
            0x000072bd      85fd           sta 0xfd                    ; store accumulator in memory
            0x000072bf      8a             txa                         ; transfer index x to accumulator
            0x000072c0      2907           and #0x07                   ; "and" memory with accumulator
            0x000072c2      a8             tay                         ; transfer accumulator to index y
            0x000072c3      b9a472         lda 0x72a4,y                ; load accumulator with memory
            0x000072c6      8dd072         sta 0x72d0                  ; store accumulator in memory
            0x000072c9      a000           ldy #0x00                   ; load index y with memory
            0x000072cb      a9ff           lda #0xff                   ; load accumulator with memory
            0x000072cd      51fc           eor (0xfc),y                ; "exclusive-or" memory with accumulator
            0x000072cf      2900           and #0x00                   ; "and" memory with accumulator
            0x000072d1      51fc           eor (0xfc),y                ; "exclusive-or" memory with accumulator
            0x000072d3      91fc           sta (0xfc),y                ; store accumulator in memory
            0x000072d5      a000           ldy #0x00                   ; load index y with memory
            0x000072d7      60             rts                         ; return from subroutine
            0x000072d8      00             brk                         ; force break
            0x000072d9      0b16           anc #0x16
            0x000072db      212c           and (0x2c,x)                ; "and" memory with accumulator
            0x000072dd      3742           rla 0x42,x
            0x000072df      4d5863         eor 0x6358                  ; "exclusive-or" memory with accumulator
            0x000072e2      6e

0x6c12: (0x72e3)
            0x000072e3      bd00bf         lda 0xbf00,x                ; load accumulator with memory
            0x000072e6      e907           sbc #0x07                   ; subtract memory from accumulator with borrow
            0x000072e8      4a             lsr a                       ; shift right one bit (memory or accumulator)
            0x000072e9      4a             lsr a                       ; shift right one bit (memory or accumulator)
            0x000072ea      4a             lsr a                       ; shift right one bit (memory or accumulator)
            0x000072eb      4a             lsr a                       ; shift right one bit (memory or accumulator)
            0x000072ec      a8             tay                         ; transfer accumulator to index y
            0x000072ed      bd00be         lda 0xbe00,x                ; load accumulator with memory
            0x000072f0      38             sec                         ; set carry flag
            0x000072f1      e907           sbc #0x07                   ; subtract memory from accumulator with borrow
            0x000072f3      4a             lsr a                       ; shift right one bit (memory or accumulator)
            0x000072f4      4a             lsr a                       ; shift right one bit (memory or accumulator)
            0x000072f5      4a             lsr a                       ; shift right one bit (memory or accumulator)
            0x000072f6      4a             lsr a                       ; shift right one bit (memory or accumulator)
            0x000072f7      aa             tax                         ; transfer accumulator to index x
            0x000072f8      60             rts                         ; return from subroutine

local: (0x72f9)
            0x000072f9      a2ff           ldx #0xff                   ; load index x with memory
            0x000072fb      8ee873         stx 0x73e8                  ; store index x in memory
            0x000072fe      a0e5           ldy #0xe5                   ; load index y with memory
            0x00007300      a9ff           lda #0xff                   ; load accumulator with memory
        .-> 0x00007302      9900be         sta 0xbe00,y                ; store accumulator in memory
        |   0x00007305      88             dey                         ; decrement index y by one
        `=< 0x00007306      d0fa           bne 0x4b2108                ; branch on result not zero
            0x00007308      a58a           lda 0x8a                    ; load accumulator with memory
            0x0000730a      20f376         jsr 0x76f3                  ; jump to new location saving return address
            0x0000730d      690e           adc #0x0e                   ; add memory to accumulator with carry
            0x0000730f      858a           sta 0x8a                    ; store accumulator in memory
            0x00007311      a58b           lda 0x8b                    ; load accumulator with memory
            0x00007313      20f376         jsr 0x76f3                  ; jump to new location saving return address
            0x00007316      6910           adc #0x10                   ; add memory to accumulator with carry
            0x00007318      858b           sta 0x8b                    ; store accumulator in memory
            0x0000731a      a58c           lda 0x8c                    ; load accumulator with memory
            0x0000731c      8d6b72         sta 0x726b                  ; store accumulator in memory
            0x0000731f      20f376         jsr 0x76f3                  ; jump to new location saving return address
            0x00007322      690e           adc #0x0e                   ; add memory to accumulator with carry
            0x00007324      858c           sta 0x8c                    ; store accumulator in memory
            0x00007326      a58d           lda 0x8d                    ; load accumulator with memory
            0x00007328      8d6f72         sta 0x726f                  ; store accumulator in memory
            0x0000732b      20f376         jsr 0x76f3                  ; jump to new location saving return address
            0x0000732e      6910           adc #0x10                   ; add memory to accumulator with carry
            0x00007330      858d           sta 0x8d                    ; store accumulator in memory
            0x00007332      a201           ldx #0x01                   ; load index x with memory
            0x00007334      a58c           lda 0x8c                    ; load a-ccumulator with memory
            0x00007336      38             sec                         ; set carry flag
            0x00007337      e58a           sbc 0x8a                    ; subtract memory from accumulator with borrow
        ,=< 0x00007339      b006           bcs 0x4b2108                ; branch on carry set
        |   0x0000733b      a2ff           ldx #0xff                   ; load index x with memory
        |   0x0000733d      49ff           eor #0xff                   ; "exclusive-or" memory with accumulator
        |   0x0000733f      6901           adc #0x01                   ; add memory to accumulator with carry
        `-> 0x00007341      858e           sta 0x8e                    ; store accumulator in memory
            0x00007343      8e9b73         stx 0x739b                  ; store index x in memory
            0x00007346      8ed273         stx 0x73d2                  ; store index x in memory
            0x00007349      a201           ldx #0x01                   ; load index x with memory
            0x0000734b      a58d           lda 0x8d                    ; load accumulator with memory
            0x0000734d      38             sec                         ; set carry flag
            0x0000734e      e58b           sbc 0x8b                    ; subtract memory from accumulator with borrow
        ,=< 0x00007350      b006           bcs 0x4b2108                ; branch on carry set
        |   0x00007352      a2ff           ldx #0xff                   ; load index x with memory
        |   0x00007354      49ff           eor #0xff                   ; "exclusive-or" memory with accumulator
        |   0x00007356      6901           adc #0x01                   ; add memory to accumulator with carry
        `-> 0x00007358      858f           sta 0x8f                    ; store accumulator in memory
            0x0000735a      8e9473         stx 0x7394                  ; store index x in memory
            0x0000735d      8ed973         stx 0x73d9                  ; store index x in memory
            0x00007360      a200           ldx #0x00                   ; load index x with memory
            0x00007362      86fe           stx 0xfe                    ; store index x in memory
            0x00007364      a58e           lda 0x8e                    ; load accumulator with memory
            0x00007366      c58f           cmp 0x8f                    ; compare memory and accumulator
        ,=< 0x00007368      903c           bcc 0x4b2108                ; branch on carry clear
        |   0x0000736a      85fc           sta 0xfc                    ; store accumulator in memory
        |   0x0000736c      4a             lsr a                       ; shift right one bit (memory or accumulator)
        |   0x0000736d      85fd           sta 0xfd                    ; store accumulator in memory
       .--> 0x0000736f      a5fd           lda 0xfd                    ; load accumulator with memory
       ||   0x00007371      18             clc                         ; clear carry flag
       ||   0x00007372      658f           adc 0x8f                    ; add memory to accumulator with carry
       ||   0x00007374      85fd           sta 0xfd                    ; store accumulator in memory
       ||   0x00007376      a900           lda #0x00                   ; load accumulator with memory
       ||   0x00007378      6900           adc #0x00                   ; add memory to accumulator with carry
       ||   0x0000737a      85fe           sta 0xfe                    ; store accumulator in memory
       ||   0x0000737c      a5fd           lda 0xfd                    ; load accumulator with memory
       ||   0x0000737e      38             sec                         ; set carry flag
       ||   0x0000737f      e58e           sbc 0x8e                    ; subtract memory from accumulator with borrow
       ||   0x00007381      aa             tax                         ; transfer accumulator to index x
       ||   0x00007382      a5fe           lda 0xfe                    ; load accumulator with memory
       ||   0x00007384      e900           sbc #0x00                   ; subtract memory from accumulator with borrow
       ||   0x00007386      a8             tay                         ; transfer accumulator to index y
       ||   0x00007387      8a             txa                         ; transfer index x to accumulator
      ,===< 0x00007388      900d           bcc 0x4b2108                ; branch on carry clear
     ,====< 0x0000738a      f00b           beq 0x4b2108                ; branch on result zero
     ||||   0x0000738c      85fd           sta 0xfd                    ; store accumulator in memory
     ||||   0x0000738e      84fe           sty 0xfe                    ; store index y in memory
     ||||   0x00007390      a58b           lda 0x8b                    ; load accumulator with memory
     ||||   0x00007392      18             clc                         ; clear carry flag
     ||||   0x00007393      6900           adc #0x00                   ; add memory to accumulator with carry
     ||||   0x00007395      858b           sta 0x8b                    ; store accumulator in memory
     ``---> 0x00007397      a58a           lda 0x8a                    ; load accumulator with memory
       ||   0x00007399      18             clc                         ; clear carry flag
       ||   0x0000739a      6900           adc #0x00                   ; add memory to accumulator with carry
       ||   0x0000739c      858a           sta 0x8a                    ; store accumulator in memory
       ||   0x0000739e      20e473         jsr 0x73e4                  ; jump to new location saving return address
       ||   0x000073a1      c6fc           dec 0xfc                    ; decrement memory by one
       `==< 0x000073a3      d0ca           bne 0x4b2108                ; branch on result not zero
        |   0x000073a5      60             rts                         ; return from subroutine
        `-> 0x000073a6      a58f           lda 0x8f                    ; load accumulator with memory
            0x000073a8      85fc           sta 0xfc                    ; store accumulator in memory
            0x000073aa      4a             lsr a                       ; shift right one bit (memory or accumulator)
            0x000073ab      85fd           sta 0xfd                    ; store accumulator in memory
        .-> 0x000073ad      a5fd           lda 0xfd                    ; load accumulator with memory
        |   0x000073af      18             clc                         ; clear carry flag
        |   0x000073b0      658e           adc 0x8e                    ; add memory to accumulator with carry
        |   0x000073b2      85fd           sta 0xfd                    ; store accumulator in memory
        |   0x000073b4      a900           lda #0x00                   ; load accumulator with memory
        |   0x000073b6      6900           adc #0x00                   ; add memory to accumulator with carry
        |   0x000073b8      85fe           sta 0xfe                    ; store accumulator in memory
        |   0x000073ba      a5fd           lda 0xfd                    ; load accumulator with memory
        |   0x000073bc      38             sec                         ; set carry flag
        |   0x000073bd      e58f           sbc 0x8f                    ; subtract memory from accumulator with borrow
        |   0x000073bf      aa             tax                         ; transfer accumulator to index x
        |   0x000073c0      a5fe           lda 0xfe                    ; load accumulator with memory
        |   0x000073c2      e900           sbc #0x00                   ; subtract memory from accumulator with borrow
        |   0x000073c4      a8             tay                         ; transfer accumulator to index y
        |   0x000073c5      8a             txa                         ; transfer index x to accumulator
       ,==< 0x000073c6      900d           bcc 0x4b2108                ; branch on carry clear
      ,===< 0x000073c8      f00b           beq 0x4b2108                ; branch on result zero
      |||   0x000073ca      85fd           sta 0xfd                    ; store accumulator in memory
      |||   0x000073cc      84fe           sty 0xfe                    ; store index y in memory
      |||   0x000073ce      a58a           lda 0x8a                    ; load accumulator with memory
      |||   0x000073d0      18             clc                         ; clear carry flag
      |||   0x000073d1      6900           adc #0x00                   ; add memory to accumulator with carry
      |||   0x000073d3      858a           sta 0x8a                    ; store accumulator in memory
      ``--> 0x000073d5      a58b           lda 0x8b                    ; load accumulator with memory
        |   0x000073d7      18             clc                         ; clear carry flag
        |   0x000073d8      6900           adc #0x00                   ; add memory to accumulator with carry
        |   0x000073da      858b           sta 0x8b                    ; store accumulator in memory
        |   0x000073dc      20e473         jsr 0x73e4                  ; jump to new location saving return address
        |   0x000073df      c6fc           dec 0xfc                    ; decrement memory by one
        `=< 0x000073e1      d0ca           bne 0x4b2108                ; branch on result not zero
            0x000073e3      60             rts                         ; return from subroutine

            0x000073e4      eee873         inc 0x73e8                  ; increment memory by one
            0x000073e7      a000           ldy #0x00        ; value written by code
            0x000073e9      a58b           lda 0x8b                    ; load accumulator with memory
            0x000073eb      9900bf         sta 0xbf00,y                ; store accumulator in memory
            0x000073ee      a58a           lda 0x8a                    ; load accumulator with memory
            0x000073f0      9900be         sta 0xbe00,y                ; store accumulator in memory
            0x000073f3      60             rts                         ; return from subroutine

0x6c18: (0x73f4)
        |   0x000073f4      08             php                         ; push processor status on stack
        |   0x000073f5      a900           lda #0x00                   ; load accumulator with memory
        |   0x000073f7      8d15d0         sta 0xd015                  ; store accumulator in memory
        |   0x000073fa      85fc           sta 0xfc                    ; store accumulator in memory
        |   0x000073fc      bd404a         lda 0x4a40,x                ; load accumulator with memory
        |   0x000073ff      0a             asl a                       ; shift left one bit (memory or accumulator)
        |   0x00007400      6901           adc #0x01                   ; add memory to accumulator with carry
        |   0x00007402      85fd           sta 0xfd                    ; store accumulator in memory
        |   0x00007404      bd604a         lda 0x4a60,x                ; load accumulator with memory
        |   0x00007407      0a             asl a                       ; shift left one bit (memory or accumulator)
        |   0x00007408      6901           adc #0x01                   ; add memory to accumulator with carry
        |   0x0000740a      a8             tay                         ; transfer accumulator to index y
        |   0x0000740b      b9d003         lda 0x03d0,y                ; load accumulator with memory
        |   0x0000740e      85fe           sta 0xfe                    ; store accumulator in memory
        |   0x00007410      b9e803         lda 0x03e8,y                ; load accumulator with memory
        |   0x00007413      85ff           sta 0xff                    ; store accumulator in memory
        |   0x00007415      a4fd           ldy 0xfd                    ; load index y with memory
        |   0x00007417      a920           lda #0x20                   ; load accumulator with memory
        |   0x00007419      91fe           sta (0xfe),y                ; store accumulator in memory
        |   0x0000741b      c8             iny                         ; increment index y by one
        |   0x0000741c      91fe           sta (0xfe),y                ; store accumulator in memory
        |   0x0000741e      98             tya                         ; transfer index y to accumulator
        |   0x0000741f      18             clc                         ; clear carry flag
        |   0x00007420      6927           adc #0x27                   ; add memory to accumulator with carry
        |   0x00007422      a8             tay                         ; transfer accumulator to index y
        |   0x00007423      a920           lda #0x20                   ; load accumulator with memory
        |   0x00007425      91fe           sta (0xfe),y                ; store accumulator in memory
        |   0x00007427      c8             iny                         ; increment index y by one
        |   0x00007428      91fe           sta (0xfe),y                ; store accumulator in memory
        |   0x0000742a      bd604a         lda 0x4a60,x                ; load accumulator with memory
        |   0x0000742d      20f376         jsr 0x76f3                  ; jump to new location saving return address
        |   0x00007430      6908           adc #0x08                   ; add memory to accumulator with carry
        |   0x00007432      aa             tax                         ; transfer accumulator to index x
       .--> 0x00007433      8e5d74         stx 0x745d                  ; store index x in memory
       ||   0x00007436      a5fd           lda 0xfd                    ; load accumulator with memory
       ||   0x00007438      0a             asl a                       ; shift left one bit (memory or accumulator)
       ||   0x00007439      0a             asl a                       ; shift left one bit (memory or accumulator)
       ||   0x0000743a      0a             asl a                       ; shift left one bit (memory or accumulator)
       ||   0x0000743b      18             clc                         ; clear carry flag
       ||   0x0000743c      7d0014         adc 0x1400,x                ; add memory to accumulator with carry
       ||   0x0000743f      85fe           sta 0xfe                    ; store accumulator in memory
       ||   0x00007441      bdc014         lda 0x14c0,x                ; load accumulator with memory
       ||   0x00007444      6900           adc #0x00                   ; add memory to accumulator with carry
       ||   0x00007446      85ff           sta 0xff                    ; store accumulator in memory
       ||   0x00007448      a6fc           ldx 0xfc                    ; load index x with memory
       ||   0x0000744a      a000           ldy #0x00                   ; load index y with memory
       ||   0x0000744c      bdc042         lda 0x42c0,x                ; load accumulator with memory
       ||   0x0000744f      91fe           sta (0xfe),y                ; store accumulator in memory
       ||   0x00007451      a008           ldy #0x08                   ; load index y with memory
       ||   0x00007453      e8             inx                         ; increment index x by one
       ||   0x00007454      bdc042         lda 0x42c0,x                ; load accumulator with memory
       ||   0x00007457      91fe           sta (0xfe),y                ; store accumulator in memory
       ||   0x00007459      e8             inx                         ; increment index x by one
       ||   0x0000745a      86fc           stx 0xfc                    ; store index x in memory
       ||   0x0000745c      a200           ldx #0x00                   ; load index x with memory
       ||   0x0000745e      e8             inx                         ; increment index x by one
       ||   0x0000745f      a5fc           lda 0xfc                    ; load accumulator with memory
       ||   0x00007461      c920           cmp #0x20                   ; compare memory and accumulator
       `==< 0x00007463      d0ce           bne 0x4b2108                ; branch on result not zero
        |   0x00007465      28             plp                         ; pull processor status from stack
        |   0x00007466      a90e           lda #0x0e                   ; load accumulator with memory
       ,==< 0x00007468      b002           bcs 0x4b2108                ; branch on carry set
       ||   0x0000746a      a90d           lda #0x0d                   ; load accumulator with memory
       `--> 0x0000746c      204b4c         jsr 0x4c4b       ; main.subs
        `=< 0x0000746f      4c1b4c         jmp 0x4c1b       ; main.subs

0x6c1b (0x7472): change out to town and vice versa, save TLIST
       ||   0x00007472      20214c         jsr 0x4c21                  ; jump to new location saving return address
       ||   0x00007475      c9dc           cmp #0xdc                   ; compare memory and accumulator
      ,===< 0x00007477      f002           beq 0x4b2108                ; branch on result zero
      |||   0x00007479      18             clc                         ; clear carry flag
      |||   0x0000747a      60             rts                         ; return from subroutine
      `---> 0x0000747b      201b4c         jsr 0x4c1b                  ; jump to new location saving return address
       ||   0x0000747e      a260           ldx #0x60                   ; load index x with memory
       ||   0x00007480      a030           ldy #0x30                   ; load index y with memory
       ||   0x00007482      a902           lda #0x02                   ; load accumulator with memory
       ||   0x00007484      204b4c         jsr 0x4c4b                  ; jump to new location saving return address
       ||   0x00007487      a60c           ldx 0x0c                    ; load index x with memory
       ||   0x00007489      8e1a75         stx 0x751a                  ; store index x in memory
       ||   0x0000748c      a916           lda #0x16                   ; load accumulator with memory
       ||   0x0000748e      850c           sta 0x0c                    ; store accumulator in memory
       ||   0x00007490      a0dc           ldy #0xdc                   ; load index y with memory
       ||   0x00007492      20694c         jsr 0x4c69                  ; jump to new location saving return address
       ||   0x00007495      a900           lda #0x00                   ; load accumulator with memory
       ||   0x00007497      850c           sta 0x0c                    ; store accumulator in memory
       ||   0x00007499      201b4c         jsr 0x4c1b                  ; jump to new location saving return address
      .---> 0x0000749c      20844c         jsr 0x4c84                  ; jump to new location saving return address
      |||   0x0000749f      20634c         jsr 0x4c63                  ; jump to new location saving return address
      |||   0x000074a2      a5a6           lda 0xa6                    ; load accumulator with memory
      `===< 0x000074a4      d0f6           bne 0x4b2108                ; branch on result not zero
       ||   0x000074a6      a51e           lda 0x1e                    ; load accumulator with memory
      ,===< 0x000074a8      d009           bne 0x4b2108                ; branch on result not zero
      |||   0x000074aa      a51f           lda 0x1f                    ; load accumulator with memory
      |||   0x000074ac      c910           cmp #0x10                   ; compare memory and accumulator
     ,====< 0x000074ae      b003           bcs 0x4b2108                ; branch on carry set
     ||||   0x000074b0      38             sec                         ; set carry flag
    ,=====< 0x000074b1      b066           bcs 0x4b2108                ; branch on carry set
    |``---> 0x000074b3      a527           lda 0x27                    ; load accumulator with memory
    |  ||   0x000074b5      a61e           ldx 0x1e                    ; load index x with memory
    |  ||   0x000074b7      e00c           cpx #0x0c                   ; compare memory and index x
    | ,===< 0x000074b9      b002           bcs 0x4b2108                ; branch on carry set
    | |||   0x000074bb      a526           lda 0x26                    ; load accumulator with memory
    | `---> 0x000074bd      2907           and #0x07                   ; "and" memory with accumulator
    |  ||   0x000074bf      aa             tax                         ; transfer accumulator to index x
    |  ||   0x000074c0      bc9012         ldy 0x1290,x                ; load index y with memory
    |  ||   0x000074c3      c8             iny                         ; increment index y by one
    | ,===< 0x000074c4      f02f           beq 0x4b2108                ; branch on result zero
    | |||   0x000074c6      a50a           lda 0x0a                    ; load accumulator with memory
    |,====< 0x000074c8      d013           bne 0x4b2108                ; branch on result not zero
    |||||   0x000074ca      8a             txa                         ; transfer index x to accumulator
    |||||   0x000074cb      48             pha                         ; push accumulator on stack
    |||||   0x000074cc      202d6c         jsr 0x6c2d                  ; jump to new location saving return address
    |||||   0x000074cf      533a544c49535400 004a 0001           ; S:TLIST
    ||| |   0x000074db      68             
    ||| |   0x000074dc      aa             tax                         ; transfer accumulator to index x
    |`----> 0x000074dd      bd9012         lda 0x1290,x                ; load accumulator with memory
    | | |   0x000074e0      850a           sta 0x0a                    ; store accumulator in memory
    | | |   0x000074e2      bd8012         lda 0x1280,x                ; load accumulator with memory
    | | |   0x000074e5      852d           sta 0x2d                    ; store accumulator in memory
    | | |   0x000074e7      8502           sta 0x02                    ; store accumulator in memory
    | | |   0x000074e9      bd8812         lda 0x1288,x                ; load accumulator with memory
    | | |   0x000074ec      852e           sta 0x2e                    ; store accumulator in memory
    | | |   0x000074ee      8503           sta 0x03                    ; store accumulator in memory
    | | |   0x000074f0      bd9812         lda 0x1298,x                ; load accumulator with memory
    | | |   0x000074f3      8509           sta 0x09                    ; store accumulator in memory
    | `---> 0x000074f5      a60a           ldx 0x0a                    ; load index x with memory
    |  ,==< 0x000074f7      f025           beq 0x4b2108                ; branch on result zero
    |  ||   0x000074f9      ca             dex                         ; decrement index x by one
    |  ||   0x000074fa      8a             txa                         ; transfer index x to accumulator
    |  ||   0x000074fb      4a             lsr a                       ; shift right one bit (memory or accumulator)
    |  ||   0x000074fc      4a             lsr a                       ; shift right one bit (memory or accumulator)
    |  ||   0x000074fd      4a             lsr a                       ; shift right one bit (memory or accumulator)
    |  ||   0x000074fe      18             clc                         ; clear carry flag
    |  ||   0x000074ff      6903           adc #0x03                   ; add memory to accumulator with carry
    |  ||   0x00007501      20096c         jsr 0x6c09                  ; jump to new location saving return address
    |  ||   0x00007504      201975         jsr 0x7519                  ; jump to new location saving return address
    |  ||   0x00007507      a900           lda #0x00                   ; load accumulator with memory
    |  ||   0x00007509      8588           sta 0x88                    ; store accumulator in memory
    |  ||   0x0000750b      a201           ldx #0x01                   ; load index x with memory
    |  ||   0x0000750d      20246c         jsr 0x6c24                  ; jump to new location saving return address
    |  ||   0x00007510      4d41494e2e54574e00                   ; MAIN.TWN
    `-----> 0x00007519      a900           lda #0x00                   ; load accumulator with memory
       ||   0x0000751b      850c           sta 0x0c                    ; store accumulator in memory
       ||   0x0000751d      60             rts                         ; return from subroutine
       `--> 0x0000751e      a908           lda #0x08                   ; load accumulator with memory
        |   0x00007520      a609           ldx 0x09                    ; load index x with memory
       ,==< 0x00007522      3002           bmi 0x4b2108                ; branch on result minus
       ||   0x00007524      a902           lda #0x02                   ; load accumulator with memory
       `--> 0x00007526      20096c         jsr 0x6c09                  ; jump to new location saving return address
        |   0x00007529      a200           ldx #0x00                   ; load index x with memory
        |   0x0000752b      20246c         jsr 0x6c24                  ; jump to new location saving return address
        |   0x0000752e      544c49535400                         ; TLIST
            0x00007534      201975         jsr 0x7519                  ; jump to new location saving return address
            0x00007537      a201           ldx #0x01                   ; load index x with memory
            0x00007539      20246c         jsr 0x6c24                  ; jump to new location saving return address
            0x0000753c      4d41494e2e4f555400                   ; MAIN.OUT

0x6c1e (0x7545):
            0x00007545      a000           ldy #0x00                   ; load index y with memory
            0x00007547      8c7a75         sty 0x757a                  ; store index y in memory
        .-> 0x0000754a      98             tya                         ; transfer index y to accumulator
        |   0x0000754b      20f376         jsr 0x76f3                  ; jump to new location saving return address
        |   0x0000754e      aa             tax                         ; transfer accumulator to index x
        |   0x0000754f      bd8010         lda 0x1080,x                ; load accumulator with memory
       ,==< 0x00007552      d012           bne 0x4b2108                ; branch on result not zero
       ||   0x00007554      bd8310         lda 0x1083,x                ; load accumulator with memory
       ||   0x00007557      c9c7           cmp #0xc7                   ; compare memory and accumulator
      ,===< 0x00007559      f01b           beq 0x4b2108                ; branch on result zero
      |||   0x0000755b      c9d0           cmp #0xd0                   ; compare memory and accumulator
     ,====< 0x0000755d      f017           beq 0x4b2108                ; branch on result zero
     ||||   0x0000755f      c9d3           cmp #0xd3                   ; compare memory and accumulator
    ,=====< 0x00007561      d003           bne 0x4b2108                ; branch on result not zero
    |||||   0x00007563      ee7a75         inc 0x757a                  ; increment memory by one
    `--`--> 0x00007566      c8             iny                         ; increment index y by one
     || |   0x00007567      c006           cpy #0x06                   ; compare memory and index y
     || `=< 0x00007569      d0df           bne 0x4b2108                ; branch on result not zero
     ||     0x0000756b      ad7a75         lda 0x757a                  ; load accumulator with memory
     || ,=< 0x0000756e      f003           beq 0x4b2108                ; branch on result zero
     || |   0x00007570      a001           ldy #0x01                   ; load index y with memory
     || |   0x00007572      2ca0ff         bit 0xffa0                  ; test bits in memory with accumulator
     ||     0x00007575      2ca000         bit 0x00a0                  ; test bits in memory with accumulator
            0x00007578      98             tya                         ; transfer index y to accumulator
            0x00007579      60             rts                         ; return from subroutine
            0x0000757a      00             brk                         ; force break

0x6c21: (0x757b)
            0x0000757b      a905           lda #0x05                   ; load accumulator with memory
            0x0000757d      85fc           sta 0xfc                    ; store accumulator in memory
            0x0000757f      8ddf75         sta 0x75df                  ; store accumulator in memory
        .-> 0x00007582      a5fc           lda 0xfc                    ; load accumulator with memory
        |   0x00007584      20f376         jsr 0x76f3                  ; jump to new location saving return address
        |   0x00007587      a8             tay                         ; transfer accumulator to index y
        |   0x00007588      8caf75         sty 0x75af                  ; store index y in memory
        |   0x0000758b      be8310         ldx 0x1083,y                ; load index x with memory
        |   0x0000758e      e0c4           cpx #0xc4                   ; compare memory and index x
       ,==< 0x00007590      f048           beq 0x4b2108                ; branch on result zero
       ||   0x00007592      4a             lsr a                       ; shift right one bit (memory or accumulator)
       ||   0x00007593      4a             lsr a                       ; shift right one bit (memory or accumulator)
       ||   0x00007594      65fc           adc 0xfc                    ; add memory to accumulator with carry
       ||   0x00007596      65fc           adc 0xfc                    ; add memory to accumulator with carry
       ||   0x00007598      aa             tax                         ; transfer accumulator to index x
       ||   0x00007599      a006           ldy #0x06                   ; load index y with memory
      .---> 0x0000759b      88             dey                         ; decrement index y by one
     ,====< 0x0000759c      303c           bmi 0x4b2108                ; branch on result minus
     ||||   0x0000759e      e8             inx                         ; increment index x by one
     ||||   0x0000759f      bd8f11         lda 0x118f,x                ; load accumulator with memory
     ||||   0x000075a2      c92d           cmp #0x2d                   ; compare memory and accumulator
     |`===< 0x000075a4      d0f5           bne 0x4b2108                ; branch on result not zero
     | ||   0x000075a6      20274c         jsr 0x4c27                  ; jump to new location saving return address
     | ||   0x000075a9      c9e0           cmp #0xe0                   ; compare memory and accumulator
     |,===< 0x000075ab      902d           bcc 0x4b2108                ; branch on carry clear
     ||||   0x000075ad      f8             sed                         ; set decimal mode
     ||||   0x000075ae      a000           ldy #0x00                   ; load index y with memory
     ||||   0x000075b0      b98910         lda 0x1089,y                ; load accumulator with memory
     ||||   0x000075b3      6900           adc #0x00                   ; add memory to accumulator with carry
     ||||   0x000075b5      aa             tax                         ; transfer accumulator to index x
     ||||   0x000075b6      b98810         lda 0x1088,y                ; load accumulator with memory
     ||||   0x000075b9      6900           adc #0x00                   ; add memory to accumulator with carry
     ||||   0x000075bb      d8             cld                         ; clear decimal mode
     ||||   0x000075bc      d98a10         cmp 0x108a,y                ; compare memory and accumulator
    ,=====< 0x000075bf      900e           bcc 0x4b2108                ; branch on carry clear
    |||||   0x000075c1      48             pha                         ; push accumulator on stack
    |||||   0x000075c2      8a             txa                         ; transfer index x to accumulator
    |||||   0x000075c3      d98b10         cmp 0x108b,y                ; compare memory and accumulator
    |||||   0x000075c6      68             pla                         ; pull accumulator from stack
   ,======< 0x000075c7      9006           bcc 0x4b2108                ; branch on carry clear
   ||||||   0x000075c9      b98a10         lda 0x108a,y                ; load accumulator with memory
   ||||||   0x000075cc      be8b10         ldx 0x108b,y                ; load index x with memory
   ``-----> 0x000075cf      998810         sta 0x1088,y                ; store accumulator in memory
     ||||   0x000075d2      8a             txa                         ; transfer index x to accumulator
     ||||   0x000075d3      998910         sta 0x1089,y                ; store accumulator in memory
     ||||   0x000075d6      38             sec                         ; set carry flag
     ||||   0x000075d7      6edf75         ror 0x75df                  ; rotate one bit right (memory or accumulator)
     ```--> 0x000075da      c6fc           dec 0xfc                    ; decrement memory by one
        `=< 0x000075dc      10a4           bpl 0x4b2108                ; branch on result plus
            0x000075de      a900           lda #0x00                   ; load accumulator with memory
        ,=< 0x000075e0      1002           bpl 0x4b2108                ; branch on result plus
        |   0x000075e2      e680           inc 0x80                    ; increment memory by one
        `-> 0x000075e4      60             rts                         ; return from subroutine
            0x000075e5      8c82

0x6c27: (0x75e7)
            0x000075e7      76a5           ror 0xa5,x                  ; rotate one bit right (memory or accumulator)
            0x000075e9      88             dey                         ; decrement index y by one
        ,=< 0x000075ea      3004           bmi 0x4b2108                ; branch on result minus
        |   0x000075ec      a60a           ldx 0x0a                    ; load index x with memory
       ,==< 0x000075ee      3058           bmi 0x4b2108                ; branch on result minus
       |`-> 0x000075f0      a52c           lda 0x2c                    ; load accumulator with memory
       |,=< 0x000075f2      1054           bpl 0x4b2108                ; branch on result plus
       ||   0x000075f4      a000           ldy #0x00                   ; load index y with memory
       ||   0x000075f6      8c1b76         sty 0x761b                  ; store index y in memory
      .---> 0x000075f9      98             tya                         ; transfer index y to accumulator
      |||   0x000075fa      20f376         jsr 0x76f3                  ; jump to new location saving return address
