subroutines with jump table at the beginning
size=8189
--------------------------------------------------------------------------
           
            0x00004c00      4c3868         jmp 0x6838       ; write text to screen
  ||| |||   0x00005b0b      a900           lda #0x00                   ; load accumulator with memory
  |||.----> 0x00005b0d      99ffff         sta 0xffff,y                ; store accumulator in memory
  |||||||   0x00005b10      88             dey                         ; decrement index y by one
  |||`====< 0x00005b11      10fa           bpl 0x4ed108                ; branch on result plus
  ||| |||   0x00005b13      60             rts                         ; return from subroutine

0x4c0f:
  --------> 0x00005b14      8ea85b         stx 0x5ba8                  ; store index x in memory
  ||| |||   0x00005b17      8ca95b         sty 0x5ba9                  ; store index y in memory
  ||| |||   0x00005b1a      c920           cmp #0x20                   ; compare memory and accumulator
  |||,====< 0x00005b1c      b00b           bcs 0x4ed108                ; branch on carry set
  |||||||   0x00005b1e      48             pha                         ; push accumulator on stack
  |||||||   0x00005b1f      4a             lsr a                       ; shift right one bit (memory or accumulator)
  |||||||   0x00005b20      aa             tax                         ; transfer accumulator to index x
  |||||||   0x00005b21      bd985b         lda 0x5b98,x                ; load accumulator with memory
  |||||||   0x00005b24      8d885b         sta 0x5b88                  ; store accumulator in memory
  |||||||   0x00005b27      68             pla                         ; pull accumulator from stack
  |||||||   0x00005b28      aa             tax                         ; transfer accumulator to index x
  |||`----> 0x00005b29      aa             tax                         ; transfer accumulator to index x
  ||| |||   0x00005b2a      a5ca           lda 0xca                    ; load accumulator with memory
  ||| |||   0x00005b2c      0a             asl a                       ; shift left one bit (memory or accumulator)
  ||| |||   0x00005b2d      0a             asl a                       ; shift left one bit (memory or accumulator)
  ||| |||   0x00005b2e      0a             asl a                       ; shift left one bit (memory or accumulator)
  ||| |||   0x00005b2f      a8             tay                         ; transfer accumulator to index y
  ||| |||   0x00005b30      b90014         lda 0x1400,y                ; load accumulator with memory
  ||| |||   0x00005b33      8d6f5b         sta 0x5b6f                  ; store accumulator in memory
  ||| |||   0x00005b36      b9c014         lda 0x14c0,y                ; load accumulator with memory
  ||| |||   0x00005b39      8d705b         sta 0x5b70                  ; store accumulator in memory
  ||| |||   0x00005b3c      a900           lda #0x00                   ; load accumulator with memory
  ||| |||   0x00005b3e      8d6b5b         sta 0x5b6b                  ; store accumulator in memory
  ||| |||   0x00005b41      8a             txa                         ; transfer index x to accumulator
  ||| |||   0x00005b42      0a             asl a                       ; shift left one bit (memory or accumulator)
  ||| |||   0x00005b43      2e6b5b         rol 0x5b6b                  ; rotate one bit left (memory or accumulator)
  ||| |||   0x00005b46      0a             asl a                       ; shift left one bit (memory or accumulator)
  ||| |||   0x00005b47      2e6b5b         rol 0x5b6b                  ; rotate one bit left (memory or accumulator)
  ||| |||   0x00005b4a      0a             asl a                       ; shift left one bit (memory or accumulator)
  ||| |||   0x00005b4b      2e6b5b         rol 0x5b6b                  ; rotate one bit left (memory or accumulator)
  ||| |||   0x00005b4e      18             clc                         ; clear carry flag
  ||| |||   0x00005b4f      6980           adc #0x80                   ; add memory to accumulator with carry
  ||| |||   0x00005b51      8d6a5b         sta 0x5b6a                  ; store accumulator in memory
  ||| |||   0x00005b54      ad6b5b         lda 0x5b6b                  ; load accumulator with memory
  ||| |||   0x00005b57      6915           adc #0x15                   ; add memory to accumulator with carry
  ||| |||   0x00005b59      8d6b5b         sta 0x5b6b                  ; store accumulator in memory
  ||| |||   0x00005b5c      a000           ldy #0x00                   ; load index y with memory
  ||| |||   0x00005b5e      a5c9           lda 0xc9                    ; load accumulator with memory
  ||| |||   0x00005b60      0a             asl a                       ; shift left one bit (memory or accumulator)
  ||| |||   0x00005b61      0a             asl a                       ; shift left one bit (memory or accumulator)
  ||| |||   0x00005b62      0a             asl a                       ; shift left one bit (memory or accumulator)
  |||,====< 0x00005b63      9003           bcc 0x4ed108                ; branch on carry clear
  |||||||   0x00005b65      ee705b         inc 0x5b70                  ; increment memory by one
  |||`----> 0x00005b68      aa             tax                         ; transfer accumulator to index x
  |||.----> 0x00005b69      b9ffff         lda 0xffff,y                ; load accumulator with memory
  |||||||   0x00005b6c      4537           eor 0x37                    ; "exclusive-or" memory with accumulator
  |||||||   0x00005b6e      9dffff         sta 0xffff,x                ; store accumulator in memory
  |||||||   0x00005b71      e8             inx                         ; increment index x by one
  |||||||   0x00005b72      c8             iny                         ; increment index y by one
  |||||||   0x00005b73      c008           cpy #0x08                   ; compare memory and index y
  |||`====< 0x00005b75      d0f2           bne 0x4ed108                ; branch on result not zero
  ||| |||   0x00005b77      a4ca           ldy 0xca                    ; load index y with memory
  ||| |||   0x00005b79      b9d003         lda 0x03d0,y                ; load accumulator with memory
  ||| |||   0x00005b7c      8d8a5b         sta 0x5b8a                  ; store accumulator in memory
  ||| |||   0x00005b7f      b9e803         lda 0x03e8,y                ; load accumulator with memory
  ||| |||   0x00005b82      8d8b5b         sta 0x5b8b                  ; store accumulator in memory
  ||| |||   0x00005b85      a6c9           ldx 0xc9                    ; load index x with memory
  ||| |||   0x00005b87      a910           lda #0x10                   ; load accumulator with memory
  ||| |||   0x00005b89      9dffff         sta 0xffff,x                ; store accumulator in memory
  ||| |||   0x00005b8c      a910           lda #0x10                   ; load accumulator with memory
  ||| |||   0x00005b8e      8d885b         sta 0x5b88                  ; store accumulator in memory
  ||| |||   0x00005b91      aea85b         ldx 0x5ba8                  ; load index x with memory
  ||| |||   0x00005b94      aca95b         ldy 0x5ba9                  ; load index y with memory
  ||| |||   0x00005b97      60             rts                         ; return from subroutine
  ||| |||   0x00005b98      6161           adc (0x61,x)                ; add memory to accumulator with carry
  ||| |||   0x00005b9a      6161           adc (0x61,x)                ; add memory to accumulator with carry
  ||| |||   0x00005b9c      6161           adc (0x61,x)                ; add memory to accumulator with carry
  ||| |||   0x00005b9e      6170           adc (0x70,x)                ; add memory to accumulator with carry
  ||| |||   0x00005ba0      60             rts                         ; return from subroutine
  ||| |||   0x00005ba1      60             rts                         ; return from subroutine
  ||| |||   0x00005ba2      60             rts                         ; return from subroutine
  ||| |||   0x00005ba3      60             rts                         ; return from subroutine
  |||,====< 0x00005ba4      1070           bpl 0x4ed108                ; branch on result plus
  |||||||   0x00005ba6      60             rts                         ; return from subroutine
  |||||||   0x00005ba7      60             rts                         ; return from subroutine
  |||||||   0x00005ba8      00             brk              ; variable
  |||||||   0x00005ba9      00             brk              ; variable

  --------> 0x00005baa      20b05b         jsr 0x5bb0                  ; jump to new location saving return address
  ========< 0x00005bad      4c595a         jmp 0x5a59                  ; jump to new location

0x4c15: 
  --------> 0x00005bb0      8cb85b         sty 0x5bb8                  ; store index y in memory
  |||||||   0x00005bb3      20bb5b         jsr 0x5bbb                  ; jump to new location saving return address
  |||||||   0x00005bb6      08             php                         ; push processor status on stack
  |||||||   0x00005bb7      a000           ldy #0x00                   ; load index y with memory
  |||||||   0x00005bb9      28             plp                         ; pull processor status from stack
  |||||||   0x00005bba      60             rts                         ; return from subroutine
  --------> 0x00005bbb      20df5b         jsr 0x5bdf                  ; jump to new location saving return address
  ========< 0x00005bbe      3017           bmi 0x4ed108                ; branch on result minus
  |||||||   0x00005bc0      20fa5c         jsr 0x5cfa                  ; jump to new location saving return address
  |||||||   0x00005bc3      a980           lda #0x80                   ; load accumulator with memory
  |||||||   0x00005bc5      20145b         jsr 0x5b14                  ; jump to new location saving return address
  |||||||   0x00005bc8      20b75e         jsr 0x5eb7                  ; jump to new location saving return address
  |||||||   0x00005bcb      a524           lda 0x24                    ; load accumulator with memory
  |||||||   0x00005bcd      4980           eor #0x80                   ; "exclusive-or" memory with accumulator
  ========< 0x00005bcf      100d           bpl 0x4ed108                ; branch on result plus
  |||||||   0x00005bd1      20af4c         jsr 0x4caf                  ; jump to new location saving return address
  ========< 0x00005bd4      4cbb5b         jmp 0x5bbb                  ; jump to new location
  --------> 0x00005bd7      48             pha                         ; push accumulator on stack
  |||||||   0x00005bd8      a9a0           lda #0xa0                   ; load accumulator with memory
  |||||||   0x00005bda      20145b         jsr 0x5b14                  ; jump to new location saving return address
  |||||||   0x00005bdd      68             pla                         ; pull accumulator from stack
  --------> 0x00005bde      60             rts                         ; return from subroutine

0x4c4e: get keyboard or joystick input
  --------> 0x00005bdf      adae4c         lda 0x4cae                  ; load accumulator with memory
  ========< 0x00005be2      d027           bne 0x4ed108                ; branch on result not zero
  |||||||   0x00005be4      ad00dc         lda 0xdc00       ; DC00 is joystick port a
  |||||||   0x00005be7      aa             tax                         ; transfer accumulator to index x
  |||||||   0x00005be8      2910           and #0x10                   ; "and" memory with accumulator
  ========< 0x00005bea      d016           bne 0x4ed108                ; branch on result not zero
  |||||||   0x00005bec      a9c1           lda #0xc1                   ; load accumulator with memory
  |||||||   0x00005bee      a40a           ldy 0x0a                    ; load index y with memory
  ========< 0x00005bf0      303c           bmi 0x4ed108                ; branch on result minus
  ========< 0x00005bf2      d004           bne 0x4ed108                ; branch on result not zero
  |||||||   0x00005bf4      a9c5           lda #0xc5                   ; load accumulator with memory
  ========< 0x00005bf6      d036           bne 0x4ed108                ; branch on result not zero
  --------> 0x00005bf8      a9d4           lda #0xd4                   ; load accumulator with memory
  |||||||   0x00005bfa      c021           cpy #0x21                   ; compare memory and index y
  ========< 0x00005bfc      9030           bcc 0x4ed108                ; branch on carry clear
  |||||||   0x00005bfe      a9cb           lda #0xcb                   ; load accumulator with memory
  ========< 0x00005c00      d02c           bne 0x4ed108                ; branch on result not zero
  --------> 0x00005c02      8a             txa                         ; transfer index x to accumulator
  |||||||   0x00005c03      290f           and #0x0f                   ; "and" memory with accumulator
  |||||||   0x00005c05      aa             tax                         ; transfer accumulator to index x
  |||||||   0x00005c06      bd2c5c         lda 0x5c2c,x                ; load accumulator with memory
  ========< 0x00005c09      d023           bne 0x4ed108                ; branch on result not zero
  -----`--> 0x00005c0b      20e4ff         jsr 0xffe4       ; GETIN. Read byte from default input. (If not keyboard, must call OPEN and CHKIN beforehands.)
  |||||,==< 0x00005c0e      f020           beq 0x4ed108                ; branch on result zero
  |||||||   0x00005c10      c981           cmp #0x81                   ; compare memory and accumulator
  ========< 0x00005c12      d002           bne 0x4ed108                ; branch on result not zero
  |||||||   0x00005c14      a9ff           lda #0xff                   ; load accumulator with memory
  ---`----> 0x00005c16      c90f           cmp #0x0f                   ; compare memory and accumulator
  |||,====< 0x00005c18      d002           bne 0x4ed108                ; branch on result not zero
  |||||||   0x00005c1a      a913           lda #0x13                   ; load accumulator with memory
  |||`----> 0x00005c1c      c91b           cmp #0x1b                   ; compare memory and accumulator
  |||,====< 0x00005c1e      d002           bne 0x4ed108                ; branch on result not zero
  |||||||   0x00005c20      a985           lda #0x85                   ; load accumulator with memory
  |||`----> 0x00005c22      c920           cmp #0x20                   ; compare memory and accumulator
  |||,====< 0x00005c24      9002           bcc 0x4ed108                ; branch on carry clear
  |||||||   0x00005c26      0980           ora #0x80                   ; "or" memory with accumulator
  |||`----> 0x00005c28      c914           cmp #0x14                   ; compare memory and accumulator
  |||,====< 0x00005c2a      d002           bne 0x4ed108                ; branch on result not zero
  |||||||   0x00005c2c      a988           lda #0x88                   ; load accumulator with memory
  ---`----> 0x00005c2e      a2ff           ldx #0xff                   ; load index x with memory
  ||| |`--> 0x00005c30      60             rts                         ; return from subroutine
  ||| | |   0x00005c31      afc0bb         
  ||| | |   0x00005c34      bfafc0         
  ||| | |   0x00005c37      ba             
  ||| | |   0x00005c38      bfafc0         
  ||| | |   0x00005c3b      00             

  ---.-.--> 0x00005c3c      20b05b         jsr 0x5bb0                  ; jump to new location saving return address
  |||||||   0x00005c3f      49b0           eor #0xb0                   ; "exclusive-or" memory with accumulator
  |||||||   0x00005c41      c90a           cmp #0x0a                   ; compare memory and accumulator
  |||`====< 0x00005c43      b0f7           bcs 0x4ed108                ; branch on carry set
  ||| |||   0x00005c45      8d7c5c         sta 0x5c7c                  ; store accumulator in memory
  ||| |||   0x00005c48      204f5a         jsr 0x5a4f                  ; jump to new location saving return address
  ---.----> 0x00005c4b      20b05b         jsr 0x5bb0                  ; jump to new location saving return address
  |||||||   0x00005c4e      c988           cmp #0x88                   ; compare memory and accumulator
  ========< 0x00005c50      d004           bne 0x4ed108                ; branch on result not zero
  |||||||   0x00005c52      c6c9           dec 0xc9                    ; decrement memory by one
  |||||`==< 0x00005c54      10e6           bpl 0x4ed108                ; branch on result plus
  --------> 0x00005c56      c90d           cmp #0x0d                   ; compare memory and accumulator
  |||||,==< 0x00005c58      f02a           beq 0x4ed108                ; branch on result zero
  |||||||   0x00005c5a      49b0           eor #0xb0                   ; "exclusive-or" memory with accumulator
  |||||||   0x00005c5c      c90a           cmp #0x0a                   ; compare memory and accumulator
  ========< 0x00005c5e      b0eb           bcs 0x4ed108                ; branch on carry set
  |||||||   0x00005c60      8d825c         sta 0x5c82                  ; store accumulator in memory
  |||||||   0x00005c63      204f5a         jsr 0x5a4f                  ; jump to new location saving return address
  --------> 0x00005c66      20b05b         jsr 0x5bb0                  ; jump to new location saving return address
  |||||||   0x00005c69      c988           cmp #0x88                   ; compare memory and accumulator
  ========< 0x00005c6b      d00a           bne 0x4ed108                ; branch on result not zero
  |||||||   0x00005c6d      c6c9           dec 0xc9                    ; decrement memory by one
  |||||||   0x00005c6f      a9a0           lda #0xa0                   ; load accumulator with memory
  |||||||   0x00005c71      20145b         jsr 0x5b14                  ; jump to new location saving return address
  |||`====< 0x00005c74      4c4b5c         jmp 0x5c4b                  ; jump to new location
  --------> 0x00005c77      c90d           cmp #0x0d                   ; compare memory and accumulator
  ========< 0x00005c79      d0eb           bne 0x4ed108                ; branch on result not zero
  ||| |||   0x00005c7b      a900           lda #0x00                   ; load accumulator with memory
  ||| |||   0x00005c7d      0a             asl a                       ; shift left one bit (memory or accumulator)
  ||| |||   0x00005c7e      0a             asl a                       ; shift left one bit (memory or accumulator)
  ||| |||   0x00005c7f      0a             asl a                       ; shift left one bit (memory or accumulator)
  ||| |||   0x00005c80      0a             asl a                       ; shift left one bit (memory or accumulator)
  ||| |||   0x00005c81      09ff           ora #0xff                   ; "or" memory with accumulator
  ||| |||   0x00005c83      60             rts                         ; return from subroutine
  ||| |`--> 0x00005c84      ad7c5c         lda 0x5c7c                  ; load accumulator with memory
  ||| | |   0x00005c87      60             rts                         ; return from subroutine
  -----.--> 0x00005c88      a900           lda #0x00                   ; load accumulator with memory
  ||| |||   0x00005c8a      85a7           sta 0xa7                    ; store accumulator in memory
  ||| |||   0x00005c8c      85a8           sta 0xa8                    ; store accumulator in memory
  ||| |||   0x00005c8e      20b05b         jsr 0x5bb0                  ; jump to new location saving return address
  ||| |||   0x00005c91      c9a0           cmp #0xa0                   ; compare memory and accumulator
  |||,====< 0x00005c93      f022           beq 0x4ed108                ; branch on result zero
  |||||||   0x00005c95      c9c0           cmp #0xc0                   ; compare memory and accumulator
  ========< 0x00005c97      f02a           beq 0x4ed108                ; branch on result zero
  |||||||   0x00005c99      c991           cmp #0x91                   ; compare memory and accumulator
  ========< 0x00005c9b      f026           beq 0x4ed108                ; branch on result zero
  --------> 0x00005c9d      c9af           cmp #0xaf                   ; compare memory and accumulator
  ========< 0x00005c9f      f030           beq 0x4ed108                ; branch on result zero
  |||||||   0x00005ca1      c911           cmp #0x11                   ; compare memory and accumulator
  ========< 0x00005ca3      f02c           beq 0x4ed108                ; branch on result zero
  |||||||   0x00005ca5      c9ba           cmp #0xba                   ; compare memory and accumulator
  ========< 0x00005ca7      f043           beq 0x4ed108                ; branch on result zero
  |||||||   0x00005ca9      c99d           cmp #0x9d                   ; compare memory and accumulator
  ========< 0x00005cab      f03f           beq 0x4ed108                ; branch on result zero
  |||||||   0x00005cad      c9bb           cmp #0xbb                   ; compare memory and accumulator
  ========< 0x00005caf      f02e           beq 0x4ed108                ; branch on result zero
  |||||||   0x00005cb1      c91d           cmp #0x1d                   ; compare memory and accumulator
  ========< 0x00005cb3      f02a           beq 0x4ed108                ; branch on result zero
  |||||`==< 0x00005cb5      d0d1           bne 0x4ed108                ; branch on result not zero
  |||`----> 0x00005cb7      203868         jsr 0x6838                  ; jump to new location saving return address
  ========< 0x00005cba      d0e1           bne 0x4ed108                ; branch on result not zero
  ||| | |   0x00005cbc      f3f3           isb (0xf3),y
  ||| | |   0x00005cbe      8d00a9         sta 0xa900                  ; store accumulator in memory
  ||| | |   0x00005cc1      00             brk                         ; force break
  ||| | |   0x00005cc2      60             rts                         ; return from subroutine
  --------> 0x00005cc3      203868         jsr 0x6838                  ; jump to new location saving return address
  ||| | |   0x00005cc6      ceeff2         dec 0xf2ef                  ; decrement memory by one
  ||| | |   0x00005cc9      f4e8           nop 0xe8,x                  ; no operation
  ||| | |   0x00005ccb      8d00c6         sta 0xc600                  ; store accumulator in memory
  ||| | |   0x00005cce      a8             tay                         ; transfer accumulator to index y
  ||| |,==< 0x00005ccf      d026           bne 0x4ed108                ; branch on result not zero
  --------> 0x00005cd1      203868         jsr 0x6838                  ; jump to new location saving return address
  ||| |||   0x00005cd4      d3ef           dcp (0xef),y
  ||| |||   0x00005cd6      f5f4           sbc 0xf4,x                  ; subtract memory from accumulator with borrow
  ||| |||   0x00005cd8      e8             inx                         ; increment index x by one
  ||| |||   0x00005cd9      8d00e6         sta 0xe600                  ; store accumulator in memory
  ||| |||   0x00005cdc      a8             tay                         ; transfer accumulator to index y
  |||,====< 0x00005cdd      d018           bne 0x4ed108                ; branch on result not zero
  --------> 0x00005cdf      203868         jsr 0x6838                  ; jump to new location saving return address
  |||||||   0x00005ce2      c5e1           cmp 0xe1                    ; compare memory and accumulator
  |||||||   0x00005ce4      f3f4           isb (0xf4),y
  |||||||   0x00005ce6      8d00e6         sta 0xe600                  ; store accumulator in memory
  |||||||   0x00005ce9      a7d0           lax 0xd0
  |||||||   0x00005ceb      0b20           anc #0x20
  |||||||   0x00005ced      38             sec                         ; set carry flag
  |||||||   0x00005cee      68             pla                         ; pull accumulator from stack
  |||||||   0x00005cef      d7e5           dcp 0xe5,x
  |||||||   0x00005cf1      f3f4           isb (0xf4),y
  |||||||   0x00005cf3      8d00c6         sta 0xc600                  ; store accumulator in memory
  |||||||   0x00005cf6      a7a9           lax 0xa9
  ||| | |   0x00005cf8      0160           ora (0x60,x)                ; "or" memory with accumulator

0x4c5a:
  --------> 0x00005cfa      ae8719         ldx 0x1987                  ; load index x with memory
  ||| | |   0x00005cfd      a006           ldy #0x06                   ; load index y with memory
  ||| |.--> 0x00005cff      b98019         lda 0x1980,y                ; load accumulator with memory
  ||| |||   0x00005d02      998119         sta 0x1981,y                ; store accumulator in memory
  ||| |||   0x00005d05      88             dey                         ; decrement index y by one
  ||| |`==< 0x00005d06      10f7           bpl 0x4ed108                ; branch on result plus
  ||| | |   0x00005d08      8e8019         stx 0x1980                  ; store index x in memory
  ||| | |   0x00005d0b      60             rts                         ; return from subroutine

0x4ca8:
  ||| | `-> 0x00005d0c      a914           lda #0x14                   ; load accumulator with memory
  ||| |..-> 0x00005d0e      ce195d         dec 0x5d19                  ; decrement memory by one
  ||| |`==< 0x00005d11      d0fb           bne 0x4ed108                ; branch on result not zero
  ||| | |   0x00005d13      38             sec                         ; set carry flag
  ||| | |   0x00005d14      e901           sbc #0x01                   ; subtract memory from accumulator with borrow
  ||| | `=< 0x00005d16      d0f6           bne 0x4ed108                ; branch on result not zero
  ||| |     0x00005d18      60             rts                         ; return from subroutine
  ||| |     0x00005d19                                      ; variable

  ||| | .-> 0x00005d1a      20805e         jsr 0x5e80                  ; jump to new location saving return address
  ||| | |   0x00005d1d      68             pla                         ; pull accumulator from stack
  ||| | |   0x00005d1e      68             pla                         ; pull accumulator from stack
  ||| | |   0x00005d1f      a8             tay                         ; transfer accumulator to index y
  ||| | |   0x00005d20      60             rts                         ; return from subroutine
  ||| | |   0x00005d21      98             tya                         ; transfer index y to accumulator
  ||| | |   0x00005d22      48             pha                         ; push accumulator on stack
  ||| | |   0x00005d23      8d5a5d         sta 0x5d5a                  ; store accumulator in memory
  ||| | |   0x00005d26      c8             iny                         ; increment index y by one
  ||| | |   0x00005d27      84ca           sty 0xca                    ; store index y in memory
  ||| | |   0x00005d29      a018           ldy #0x18                   ; load index y with memory
  ||| | |   0x00005d2b      84c9           sty 0xc9                    ; store index y in memory
  ||| | |   0x00005d2d      0a             asl a                       ; shift left one bit (memory or accumulator)
  ||| | |   0x00005d2e      0a             asl a                       ; shift left one bit (memory or accumulator)
  ||| | |   0x00005d2f      0a             asl a                       ; shift left one bit (memory or accumulator)
  ||| | |   0x00005d30      48             pha                         ; push accumulator on stack
  ||| | |   0x00005d31      a8             tay                         ; transfer accumulator to index y
  ||| | |   0x00005d32      0a             asl a                       ; shift left one bit (memory or accumulator)
  ||| | |   0x00005d33      aa             tax                         ; transfer accumulator to index x
  ||| | |   0x00005d34      bd8010         lda 0x1080,x                ; load accumulator with memory
  ||| | `=< 0x00005d37      d0e1           bne 0x4ed108                ; branch on result not zero
  ||| | .-> 0x00005d39      b90010         lda 0x1000,y                ; load accumulator with memory
  ||| | |   0x00005d3c      48             pha                         ; push accumulator on stack
  ||| | |   0x00005d3d      0980           ora #0x80                   ; "or" memory with accumulator
  ||| | |   0x00005d3f      20595a         jsr 0x5a59                  ; jump to new location saving return address
  ||| | |   0x00005d42      c8             iny                         ; increment index y by one
  ||| | |   0x00005d43      68             pla                         ; pull accumulator from stack
  ||| | `=< 0x00005d44      30f3           bmi 0x4ed108                ; branch on result minus
  ||| | .-> 0x00005d46      a5c9           lda 0xc9                    ; load accumulator with memory
  ||| | |   0x00005d48      c921           cmp #0x21                   ; compare memory and accumulator
  ||| |,==< 0x00005d4a      f006           beq 0x4ed108                ; branch on result zero
  ||| |||   0x00005d4c      208d5e         jsr 0x5e8d                  ; jump to new location saving return address
  ||| ||`=< 0x00005d4f      4c465d         jmp 0x5d46                  ; jump to new location
  ||| |`--> 0x00005d52      68             pla                         ; pull accumulator from stack
  ||| |     0x00005d53      0a             asl a                       ; shift left one bit (memory or accumulator)
  ||| |     0x00005d54      a8             tay                         ; transfer accumulator to index y
  ||| |     0x00005d55      a9a0           lda #0xa0                   ; load accumulator with memory
  ||| |     0x00005d57      a62c           ldx 0x2c                    ; load index x with memory
  ||| |     0x00005d59      e000           cpx #0x00                   ; compare memory and index x
  ||| | ,=< 0x00005d5b      d002           bne 0x4ed108                ; branch on result not zero
  ||| | |   0x00005d5d      a937           lda #0x37                   ; load accumulator with memory
  ||| | `-> 0x00005d5f      20595a         jsr 0x5a59                  ; jump to new location saving return address
  ||| |     0x00005d62      be8810         ldx 0x1088,y                ; load index x with memory
  ||| |     0x00005d65      b98910         lda 0x1089,y                ; load accumulator with memory
  ||| |     0x00005d68      20925e         jsr 0x5e92                  ; jump to new location saving return address
  ||| |     0x00005d6b      be8910         ldx 0x1089,y                ; load index x with memory
  ||| |     0x00005d6e      b98810         lda 0x1088,y                ; load accumulator with memory
  ||| |     0x00005d71      206c5e         jsr 0x5e6c                  ; jump to new location saving return address
  ||| |     0x00005d74      b98310         lda 0x1083,y                ; load accumulator with memory
  ||| |     0x00005d77      8d995d         sta 0x5d99                  ; store accumulator in memory
  ||| |     0x00005d7a      68             pla                         ; pull accumulator from stack
  ||| |     0x00005d7b      a8             tay                         ; transfer accumulator to index y
  ||| |     0x00005d7c      240a           bit 0x0a                    ; test bits in memory with accumulator
  ||| | ,=< 0x00005d7e      1018           bpl 0x4ed108                ; branch on result plus
  ||| | |   0x00005d80      a21f           ldx #0x1f                   ; load index x with memory
  ||| |.--> 0x00005d82      98             tya                         ; transfer index y to accumulator
  ||| |||   0x00005d83      ddc04a         cmp 0x4ac0,x                ; compare memory and accumulator
  |||,====< 0x00005d86      d00d           bne 0x4ed108                ; branch on result not zero
  |||||||   0x00005d88      bd2040         lda 0x4020,x                ; load accumulator with memory
  |||||||   0x00005d8b      29e1           and #0xe1                   ; "and" memory with accumulator
  |||||||   0x00005d8d      c981           cmp #0x81                   ; compare memory and accumulator
  ========< 0x00005d8f      d004           bne 0x4ed108                ; branch on result not zero
  |||||||   0x00005d91      a9c3           lda #0xc3                   ; load accumulator with memory
  ========< 0x00005d93      d005           bne 0x4ed108                ; branch on result not zero
  ---`----> 0x00005d95      ca             dex                         ; decrement index x by one
  ||| |`==< 0x00005d96      10ea           bpl 0x4ed108                ; branch on result plus
  ||| | `-> 0x00005d98      a900           lda #0x00                   ; load accumulator with memory
  --------> 0x00005d9a      20595a         jsr 0x5a59                  ; jump to new location saving return address
  ||| |     0x00005d9d      60             rts                         ; return from subroutine
  -----..-> 0x00005d9e      a5c9           lda 0xc9                    ; load accumulator with memory
  ||| |||   0x00005da0      48             pha                         ; push accumulator on stack
  ||| |||   0x00005da1      a5ca           lda 0xca                    ; load accumulator with memory
  ||| |||   0x00005da3      48             pha                         ; push accumulator on stack
  ||| |||   0x00005da4      a005           ldy #0x05                   ; load index y with memory
  |||.----> 0x00005da6      20215d         jsr 0x5d21                  ; jump to new location saving return address
  |||||||   0x00005da9      88             dey                         ; decrement index y by one
  |||`====< 0x00005daa      10fa           bpl 0x4ed108                ; branch on result plus
  ||| |||   0x00005dac      a908           lda #0x08                   ; load accumulator with memory
  ||| |||   0x00005dae      85ca           sta 0xca                    ; store accumulator in memory
  ||| |||   0x00005db0      a918           lda #0x18                   ; load accumulator with memory
  ||| |||   0x00005db2      85c9           sta 0xc9                    ; store accumulator in memory
  ||| |||   0x00005db4      203868         jsr 0x6838                  ; jump to new location saving return address
  ||| |||   0x00005db7      c6ba           dec 0xba                    ; decrement memory by one
  ||| |||   0x00005db9      00             brk                         ; force break
  ||| |||   0x00005dba      ae8111         ldx 0x1181                  ; load index x with memory
  ||| |||   0x00005dbd      ad8011         lda 0x1180                  ; load accumulator with memory
  ||| |||   0x00005dc0      206c5e         jsr 0x5e6c                  ; jump to new location saving return address
  |||.----> 0x00005dc3      208d5e         jsr 0x5e8d                  ; jump to new location saving return address
  |||||||   0x00005dc6      a5c9           lda 0xc9                    ; load accumulator with memory
  |||||||   0x00005dc8      c920           cmp #0x20                   ; compare memory and accumulator
  |||`====< 0x00005dca      d0f7           bne 0x4ed108                ; branch on result not zero
  ||| |||   0x00005dcc      240a           bit 0x0a                    ; test bits in memory with accumulator
  |||,====< 0x00005dce      301a           bmi 0x4ed108                ; branch on result minus
  |||||||   0x00005dd0      a50c           lda 0x0c                    ; load accumulator with memory
  |||||||   0x00005dd2      29f8           and #0xf8                   ; "and" memory with accumulator
  |||||||   0x00005dd4      c920           cmp #0x20                   ; compare memory and accumulator
  ========< 0x00005dd6      d012           bne 0x4ed108                ; branch on result not zero
  |||||||   0x00005dd8      203868         jsr 0x6838                  ; jump to new location saving return address
  |||||||   0x00005ddb      d3c8           dcp (0xc8),y
  |||||||   0x00005ddd      c9d0           cmp #0xd0                   ; compare memory and accumulator
  |||||||   0x00005ddf      ba             tsx                         ; transfer stack pointer to index x
  |||||||   0x00005de0      00             brk                         ; force break
  |||||||   0x00005de1      adc04a         lda 0x4ac0                  ; load accumulator with memory
  |||||||   0x00005de4      20765e         jsr 0x5e76                  ; jump to new location saving return address
  ========< 0x00005de7      4c035e         jmp 0x5e03                  ; jump to new location
  ---`----> 0x00005dea      ae8211         ldx 0x1182                  ; load index x with memory
  ||| |||   0x00005ded      ad8311         lda 0x1183                  ; load accumulator with memory
  ||| |||   0x00005df0      20925e         jsr 0x5e92                  ; jump to new location saving return address
  ||| |||   0x00005df3      203868         jsr 0x6838                  ; jump to new location saving return address
  ||| |||   0x00005df6      a0c7           ldy #0xc7                   ; load index y with memory
  ||| |||   0x00005df8      ba             tsx                         ; transfer stack pointer to index x
  ||| |||   0x00005df9      00             brk                         ; force break
  ||| |||   0x00005dfa      ae8311         ldx 0x1183                  ; load index x with memory
  ||| |||   0x00005dfd      ad8211         lda 0x1182                  ; load accumulator with memory
